Symbol,Date,Open,High,Low,Close,Percent Change,Volume,Turnover
AHL,2025-09-18,617,629,616.5,616.5,1.89 %,90.00,"55,615.00"
AHL,2025-09-08,601.1,613,577.4,605.05,-1.35 %,"9,453.00","5,696,419.50"
AHL,2025-09-07,610.5,635,601,613.31,-1.54 %,"3,092.00","1,888,281.60"
AHL,2025-09-04,618,627,612,622.89,-1.10 %,"7,829.00","4,849,386.10"
AHL,2025-09-03,624.2,648.9,615,629.79,-1.11 %,"4,873.00","3,063,507.00"
AHL,2025-09-02,624.9,637,612.6,636.84,-0.11 %,"2,117.00","1,329,404.90"
AHL,2025-09-01,634,658,626.1,637.56,0.60 %,"8,335.00","5,290,143.80"
AHL,2025-08-31,643,655.8,630.2,633.74,-3.32 %,"2,411.00","1,532,617.20"
AHL,2025-08-28,626.5,677,626.5,655.52,2.54 %,"9,444.00","6,073,765.00"
AHL,2025-08-27,630,642.6,630,639.26,1.70 %,"5,548.00","3,545,720.40"
AHL,2025-08-26,624,656,620.2,628.6,-0.66 %,"1,500.00","949,489.00"
AHL,2025-08-25,624,637.2,621.1,632.79,-0.13 %,"4,769.00","3,003,336.30"
AHL,2025-08-24,630.1,646.7,624,633.61,-1.12 %,"3,905.00","2,467,725.40"
AHL,2025-08-21,645,652.8,640,640.79,-2.35 %,"2,201.00","1,414,198.00"
AHL,2025-08-20,638,660,638,656.22,0.85 %,"3,652.00","2,390,064.40"
AHL,2025-08-19,626,655,626,650.68,2.02 %,"12,860.00","8,310,979.20"
AHL,2025-08-18,625,642,620,637.81,1.61 %,"5,057.00","3,201,686.10"
AHL,2025-08-17,626,651,622.3,627.73,-1.63 %,"8,551.00","5,392,554.70"
AHL,2025-08-14,622,670,622,638.11,0.66 %,"4,396.00","2,795,263.50"
AHL,2025-08-13,623.5,648.6,623.5,633.95,-0.35 %,"9,308.00","5,918,748.60"
AHL,2025-08-12,623,645,623,636.17,0.15 %,"6,082.00","3,847,302.20"
AHL,2025-08-11,640,657.5,633,635.19,-2.17 %,"9,409.00","6,054,632.00"
AHL,2025-08-07,640,657.7,640,649.29,0.16 %,"5,054.00","3,276,594.00"
AHL,2025-08-06,649,660,635,648.24,1.75 %,"14,892.00","9,666,035.10"
AHL,2025-08-05,645,669,631,637.11,-0.97 %,"5,562.00","3,570,751.90"
AHL,2025-08-04,645,655.9,624,643.33,-1.11 %,"7,228.00","4,635,698.50"
AHL,2025-08-03,658,668,645,650.53,-2.99 %,"11,298.00","7,376,732.60"
AHL,2025-07-31,665,674,655,670.61,-0.41 %,"12,779.00","8,471,597.00"
AHL,2025-07-30,665,682,665,673.35,-0.44 %,"18,067.00","12,222,490.10"
AHL,2025-07-29,655,681.9,655,676.34,1.35 %,"19,328.00","13,022,035.40"
AHL,2025-07-28,648.4,672.9,645,667.32,0.90 %,"27,914.00","18,229,067.90"
AHL,2025-07-27,672,699.8,657.7,661.35,-3.54 %,"20,137.00","13,559,934.90"
AHL,2025-07-24,667,700,651,685.61,3.65 %,"18,161.00","12,226,561.80"
AHL,2025-07-23,649,663,640,661.46,1.81 %,"9,942.00","6,468,694.70"
AHL,2025-07-22,656,668,630.7,649.68,0.95 %,"20,070.00","13,014,352.10"
AHL,2025-07-21,669.1,669.1,639,643.56,-1.90 %,"10,975.00","7,113,835.30"
AHL,2025-07-20,641,668,620,656.05,2.40 %,"26,429.00","17,177,085.00"
AHL,2025-07-17,608,653.8,608,640.65,3.47 %,"19,633.00","12,483,541.60"
AHL,2025-07-16,597,621,597,619.18,1.68 %,"3,388.00","2,079,543.00"
AHL,2025-07-15,607.3,619.4,595,608.93,2.27 %,"7,875.00","4,758,364.00"
AHL,2025-07-14,627.3,652.5,588,595.4,-3.20 %,"32,862.00","19,620,279.10"
AHL,2025-07-13,652.2,652.2,593,615.09,-3.81 %,"9,532.00","5,908,869.90"
AHL,2025-07-10,640.9,643,579.5,639.42,1.76 %,"12,505.00","7,961,223.40"
AHL,2025-07-09,604.1,634.6,604.1,628.37,3.19 %,"2,575.00","1,596,716.30"
AHL,2025-07-08,600.1,613,600.1,608.95,0.71 %,660.00,"401,983.00"
AHL,2025-07-07,607,621,601,604.66,-2.23 %,"3,954.00","2,420,661.60"
AHL,2025-07-06,635,660.6,600,618.44,-1.22 %,"1,230.00","768,456.00"
AHL,2025-07-03,620,630,607.6,626.09,-0.46 %,"4,310.00","2,663,363.00"
AHL,2025-07-02,624,637.3,612.6,629,0.67 %,"9,594.00","5,951,604.90"
AHL,2025-07-01,599,632,599,624.81,2.46 %,"4,040.00","2,498,319.50"
AHL,2025-06-30,613,613,600,609.83,-0.56 %,"4,697.00","2,845,500.00"
AHL,2025-06-29,591.5,634,588.5,613.27,2.21 %,"8,027.00","4,906,128.00"
AHL,2025-06-26,600,610,593,600,-0.46 %,"5,651.00","3,371,952.20"
AHL,2025-06-25,600,624.9,595,602.78,-0.37 %,770.00,"469,005.00"
AHL,2025-06-24,581,635,581,605,2.65 %,"2,434.00","1,453,914.90"
AHL,2025-06-23,586,595,586,589.41,-1.28 %,"1,550.00","914,244.00"
AHL,2025-06-22,593.2,610,593.2,597.03,-1.36 %,"8,489.00","5,072,676.50"
AHL,2025-06-19,594,612,594,605.29,0.99 %,"6,729.00","4,063,695.90"
AHL,2025-06-18,610.5,612,590,599.35,-1.39 %,"6,273.00","3,763,012.70"
AHL,2025-06-17,615.2,620,606,607.79,-2.08 %,"5,616.00","3,426,291.00"
AHL,2025-06-16,612,630,612,620.68,-0.17 %,"4,317.00","2,691,117.60"
AHL,2025-06-15,613,637.5,613,621.74,-0.15 %,"2,102.00","1,306,747.00"
AHL,2025-06-12,654,654,618.6,622.66,-3.00 %,"16,398.00","10,284,572.30"
AHL,2025-06-11,648.9,648.9,632,641.94,0.89 %,"1,311.00","838,493.90"
AHL,2025-06-10,636.4,650,636,636.25,-1.97 %,"4,391.00","2,808,322.00"
AHL,2025-06-09,637,657.6,622,649.04,0.34 %,"10,226.00","6,571,092.00"
AHL,2025-06-08,648,648,623.3,646.85,-2.05 %,"4,630.00","2,921,991.60"
AHL,2025-06-05,626.9,664,615,660.4,7.31 %,"4,755.00","2,988,802.50"
AHL,2025-06-04,644.9,644.9,615,615.42,-2.72 %,"6,351.00","3,956,056.40"
AHL,2025-06-03,658,658,623,632.65,-2.06 %,"6,917.00","4,358,797.70"
AHL,2025-06-02,645,680,639,645.97,-0.99 %,"4,265.00","2,786,537.50"
AHL,2025-05-28,677,690,645,652.42,-1.76 %,"11,680.00","7,856,571.90"
AHL,2025-05-27,657.2,669.9,646.9,664.11,-0.95 %,"2,357.00","1,540,853.20"
AHL,2025-05-26,670,690,651.7,670.51,0.83 %,"6,802.00","4,531,087.40"
AHL,2025-05-25,670,670,644.1,665,1.19 %,"2,796.00","1,846,026.30"
AHL,2025-05-22,699,699,656.3,657.21,-4.56 %,"2,909.00","1,933,596.30"
AHL,2025-05-21,695.5,721,668,688.6,0.98 %,"4,540.00","3,125,599.10"
AHL,2025-05-20,665,685,650,681.94,3.07 %,"3,012.00","2,017,839.00"
AHL,2025-05-19,664,675,640.4,661.64,-0.30 %,"2,804.00","1,822,114.70"
AHL,2025-05-18,688,688,648,663.63,-1.69 %,"1,973.00","1,295,867.50"
AHL,2025-05-15,699,699,659,675.03,-1.60 %,"3,865.00","2,574,993.80"
AHL,2025-05-14,700,700,668,686,-0.63 %,"1,970.00","1,336,804.00"
AHL,2025-05-13,700,700,651.7,690.38,-0.14 %,"8,762.00","5,861,547.60"
AHL,2025-05-11,695,708,675,691.34,1.42 %,"3,226.00","2,215,469.30"
AHL,2025-05-08,706.9,706.9,680.2,681.68,-1.80 %,"3,613.00","2,473,178.80"
AHL,2025-05-07,699.9,700,670.8,694.2,-0.10 %,"6,213.00","4,268,626.70"
AHL,2025-05-06,700,700,675,694.9,1.19 %,"4,395.00","3,016,410.00"
AHL,2025-05-05,702,702,665,686.72,-0.62 %,"6,228.00","4,199,572.10"
AHL,2025-05-04,707,721,685,691,-0.40 %,"1,243.00","865,558.50"
AHL,2025-04-30,700,710.9,686,693.77,-0.85 %,"4,967.00","3,460,533.10"
AHL,2025-04-29,706,715.5,677,699.74,-0.58 %,"10,155.00","6,996,354.20"
AHL,2025-04-28,700,718,700,703.81,-0.76 %,"1,642.00","1,161,475.00"
AHL,2025-04-27,725,726,708,709.2,-3.15 %,"4,871.00","3,477,540.20"
AHL,2025-04-24,735,737,713,732.27,1.09 %,"3,308.00","2,413,196.00"
AHL,2025-04-23,730,732.2,717.5,724.39,-1.96 %,"2,200.00","1,595,228.50"
AHL,2025-04-22,725,750,725,738.9,0.30 %,"1,590.00","1,176,688.00"
AHL,2025-04-21,735,748,730,736.69,0.33 %,"22,984.00","17,037,883.20"
AHL,2025-04-20,720,738,715,734.25,1.88 %,"4,587.00","3,324,027.70"
AHL,2025-04-17,714.3,730,714.3,720.68,0.46 %,"4,387.00","3,178,358.50"
AHL,2025-04-16,719.1,721.6,715,717.36,-0.59 %,"1,901.00","1,364,558.30"
AHL,2025-04-15,717,730,715,721.62,0.74 %,"3,200.00","2,315,726.50"
AHL,2025-04-13,715,725,711.1,716.35,-0.79 %,"1,976.00","1,414,997.30"
AHL,2025-04-10,719.8,747.5,719.8,722.07,-1.56 %,"1,883.00","1,361,762.00"
AHL,2025-04-09,734,740,727,733.51,0.60 %,"1,273.00","930,753.50"
AHL,2025-04-08,710,749,710,729.12,1.19 %,"2,081.00","1,507,180.00"
AHL,2025-04-07,720,730,717,720.54,-1.67 %,"1,910.00","1,375,569.50"
AHL,2025-04-03,732,746.6,729.8,732.79,-1.58 %,"6,713.00","4,928,670.50"
AHL,2025-04-02,750,750,730.7,744.59,-0.11 %,"2,654.00","1,968,660.00"
AHL,2025-04-01,740,751.7,720,745.38,0.99 %,"10,230.00","7,568,731.60"
AHL,2025-03-30,745,746,730.1,738.1,1.00 %,"4,301.00","3,179,954.70"
AHL,2025-03-27,715,753,712.3,730.82,0.96 %,"3,842.00","2,804,255.80"
AHL,2025-03-26,734,734,706.2,723.84,0.54 %,"3,571.00","2,585,781.40"
AHL,2025-03-25,734,734,710,719.98,-3.42 %,"4,507.00","3,250,494.60"
AHL,2025-03-24,715,748,713,745.47,2.72 %,"6,888.00","5,083,132.10"
AHL,2025-03-23,765.8,765.8,719.4,725.7,-3.35 %,"7,323.00","5,357,753.40"
AHL,2025-03-20,708,757,707.1,750.83,5.60 %,"14,801.00","10,971,028.00"
AHL,2025-03-19,719,719,706.1,711,0.55 %,"5,916.00","4,201,307.20"
AHL,2025-03-18,692,719,692,707.1,0.30 %,"6,479.00","4,576,689.80"
AHL,2025-03-17,690.4,710,690.4,705,1.00 %,"3,846.00","2,701,120.80"
AHL,2025-03-16,715,725,681.1,698,-3.46 %,"3,455.00","2,429,321.00"
AHL,2025-03-12,745,745,716,723,-1.50 %,"4,350.00","3,136,560.50"
AHL,2025-03-11,755,755,705.6,734,-1.34 %,"10,469.00","7,587,317.30"
AHL,2025-03-10,742,768.6,735,744,-1.46 %,"8,226.00","6,151,020.30"
AHL,2025-03-09,770,784.8,746,755,-1.18 %,"3,256.00","2,455,475.00"
AHL,2025-03-06,760,770,752,764,0.66 %,"8,598.00","6,539,330.60"
AHL,2025-03-05,760,772,745,759,-0.05 %,"8,596.00","6,461,656.00"
AHL,2025-03-04,770,783,749,759.4,-1.38 %,"11,746.00","8,891,198.10"
AHL,2025-03-03,775.1,785,744.8,770,-1.91 %,"27,785.00","21,218,221.40"
AHL,2025-03-02,805,806,774.3,785,-2.36 %,"19,067.00","14,907,304.80"
AHL,2025-02-27,810.2,839.9,791,804,-2.43 %,"18,665.00","15,059,582.20"
AHL,2025-02-25,828,835,815.9,824,-0.48 %,"4,771.00","3,914,919.00"
AHL,2025-02-24,815,831,805.1,828,1.22 %,"5,750.00","4,699,257.40"
AHL,2025-02-23,819.3,829,815,818,-2.15 %,"6,217.00","5,094,951.50"
AHL,2025-02-20,820,836,819.9,836,0.60 %,"13,336.00","11,018,454.50"
AHL,2025-02-18,860,865.9,827,831,-2.12 %,"15,236.00","12,819,224.30"
AHL,2025-02-17,811,891,811,849,2.91 %,"17,591.00","15,040,882.00"
AHL,2025-02-16,845,845,825,825,-1.79 %,"8,812.00","7,353,082.50"
AHL,2025-02-13,845,848,825,840,0.36 %,"9,729.00","8,123,047.70"
AHL,2025-02-12,814,846.6,814,837,2.83 %,"15,152.00","12,652,055.90"
AHL,2025-02-11,823,842,814,814,0.49 %,"4,425.00","3,624,685.00"
AHL,2025-02-10,824,830,800,810,-1.76 %,"10,906.00","8,852,489.30"
AHL,2025-02-09,821.2,842,821,824.5,-1.02 %,"13,520.00","11,247,818.60"
AHL,2025-02-06,840,850,821.5,833,-0.89 %,"15,137.00","12,594,882.50"
AHL,2025-02-05,827,859,827,840.5,1.63 %,"17,930.00","15,161,100.20"
AHL,2025-02-04,842.5,842.5,815.1,827,0.12 %,"18,969.00","15,744,337.70"
AHL,2025-02-03,850,850,818,826,-0.96 %,"25,640.00","21,250,233.50"
AHL,2025-02-02,825,855,822.1,834,-0.12 %,"31,804.00","26,724,896.80"
AHL,2025-01-28,820,844.9,807.5,835,0.72 %,"17,389.00","14,363,815.00"
AHL,2025-01-27,850,850,804,829,-0.72 %,"23,012.00","19,206,978.10"
AHL,2025-01-26,815.1,843.5,815,835,1.46 %,"18,122.00","15,086,052.50"
AHL,2025-01-23,833,833,816,823,0.73 %,"16,202.00","13,334,515.40"
AHL,2025-01-22,813.6,818.9,803.2,817,1.74 %,"12,336.00","10,025,601.60"
AHL,2025-01-21,800,816,784,803,0.38 %,"16,720.00","13,412,520.40"
AHL,2025-01-20,824.9,824.9,796,800,-1.48 %,"15,489.00","12,511,373.40"
AHL,2025-01-19,780,812,780,812,3.18 %,"24,310.00","19,463,992.10"
AHL,2025-01-16,760,805,760,787,3.55 %,"35,755.00","28,160,657.30"
AHL,2025-01-15,750,769.8,750,760,1.25 %,"8,679.00","6,607,699.90"
AHL,2025-01-13,772,772,750,750.6,-2.77 %,"17,174.00","13,033,509.60"
AHL,2025-01-12,760.5,778,760.5,772,0.13 %,"6,054.00","4,647,615.20"
AHL,2025-01-09,768,786,766.1,771,0.80 %,"28,841.00","22,348,330.90"
AHL,2025-01-08,735.2,771,735.2,764.9,3.80 %,"22,957.00","17,336,671.00"
AHL,2025-01-07,740,751,726,736.9,-0.42 %,"6,260.00","4,630,761.60"
AHL,2025-01-06,730.9,745,730,740,1.25 %,"9,176.00","6,776,967.80"
AHL,2025-01-05,707.4,731,707.4,730.9,1.67 %,"10,644.00","7,704,602.10"
AHL,2025-01-02,696.4,719,696.4,718.9,1.25 %,"9,477.00","6,699,821.20"
AHL,2025-01-01,685,727,685,710,2.31 %,"4,209.00","2,939,936.00"
AHL,2024-12-31,705,705,676.2,694,-3.48 %,"7,690.00","5,287,945.60"
AHL,2024-12-29,730,730,706,719,-1.51 %,"3,352.00","2,396,919.90"
AHL,2024-12-26,732,735,715,730,-0.27 %,"3,868.00","2,812,966.00"
AHL,2024-12-24,734,748.5,720,732,-0.27 %,"13,051.00","9,656,994.30"
AHL,2024-12-23,710,734.9,704.5,734,3.38 %,"11,149.00","8,087,735.40"
AHL,2024-12-22,695,720,687.1,710,1.72 %,"9,706.00","6,804,929.40"
AHL,2024-12-19,700.1,708,692.1,698,-2.24 %,"4,486.00","3,138,116.70"
AHL,2024-12-18,705,714,689.1,714,1.42 %,"6,952.00","4,847,785.00"
AHL,2024-12-17,706,710,690,704,-0.14 %,"8,624.00","5,999,354.90"
AHL,2024-12-16,722.1,736.5,701.1,705,-3.95 %,"9,891.00","7,095,469.60"
AHL,2024-12-12,725,769,725,734,-0.41 %,"16,085.00","12,042,222.00"
AHL,2024-12-11,730.3,744.9,715,737,2.93 %,"9,055.00","6,615,751.50"
AHL,2024-12-10,720.2,734.6,715,716,-1.78 %,"5,127.00","3,700,609.40"
AHL,2024-12-09,741.5,741.5,717,729,0.28 %,"6,067.00","4,388,036.00"
AHL,2024-12-08,741,742,720.1,727,-1.89 %,"11,265.00","8,202,628.20"
AHL,2024-12-05,762.1,777,740.3,741,-4.39 %,"10,166.00","7,677,695.10"
AHL,2024-12-04,724,801.1,724,775,5.01 %,"23,622.00","18,212,109.10"
AHL,2024-12-03,720,743,720,738,1.10 %,"14,183.00","10,398,654.50"
AHL,2024-12-02,743.2,743.2,720,730,0.18 %,"12,049.00","8,774,180.50"
AHL,2024-12-01,715.4,733,703,728.7,-0.18 %,"10,062.00","7,280,451.50"
AHL,2024-11-28,725.1,740,725.1,730,0.83 %,"20,929.00","15,318,268.90"
AHL,2024-11-27,712,730,701.1,724,1.97 %,"14,919.00","10,788,662.60"
AHL,2024-11-26,712,714.9,701.5,710,1.43 %,"9,191.00","6,520,871.00"
AHL,2024-11-25,689,702,687.2,700,0.14 %,"5,440.00","3,790,920.00"
AHL,2024-11-24,678,715,678,699,1.16 %,"11,380.00","7,969,289.30"
AHL,2024-11-21,710,712,687.1,691,-1.14 %,"12,617.00","8,839,368.90"
AHL,2024-11-20,695,700,683,699,1.30 %,"3,832.00","2,662,693.50"
AHL,2024-11-19,730,730,687,690,-5.22 %,"11,966.00","8,437,613.90"
AHL,2024-11-17,721.1,748,721,728,1.25 %,"14,665.00","10,723,631.50"
AHL,2024-11-14,708,723,705,719,1.30 %,"15,836.00","11,314,527.70"
AHL,2024-11-13,692,716,692,709.8,1.11 %,"8,773.00","6,165,493.90"
AHL,2024-11-12,714,714,698.3,702,-0.28 %,"8,788.00","6,186,363.60"
AHL,2024-11-11,695,714,691,704,1.40 %,"14,662.00","10,327,167.50"
AHL,2024-11-10,685,707,660.1,694.3,1.51 %,"9,319.00","6,503,189.70"
AHL,2024-11-06,679,684,673.2,684,0.59 %,"3,733.00","2,525,799.20"
AHL,2024-11-05,690.5,701,677,680,-2.68 %,"5,233.00","3,590,805.60"
AHL,2024-10-30,694.1,702,686,698.7,-1.10 %,"8,526.00","5,903,624.40"
AHL,2024-10-29,684.2,708.3,671,706.5,1.25 %,"10,246.00","7,173,467.90"
AHL,2024-10-28,686.1,705,686.1,697.8,-0.31 %,"19,765.00","13,707,139.30"
AHL,2024-10-27,684.4,715,675.2,700,4.32 %,"35,106.00","24,649,384.10"
AHL,2024-10-24,651,680,650.1,671,3.07 %,"15,267.00","10,167,143.50"
AHL,2024-10-23,641,655,636,651,0.31 %,"7,164.00","4,635,413.60"
AHL,2024-10-22,660,660,639,649,0.15 %,"1,986.00","1,283,357.50"
AHL,2024-10-21,675,675,625.1,648,-3.83 %,"6,349.00","4,100,052.80"
AHL,2024-10-20,669.4,686,660.3,673.8,-1.35 %,"6,850.00","4,630,693.60"
AHL,2024-10-17,702.7,702.7,675.1,683,-0.87 %,"8,438.00","5,816,913.10"
AHL,2024-10-16,685.4,692,661.2,689,2.53 %,"7,296.00","4,943,978.30"
AHL,2024-10-15,661.5,682,661.5,672,-0.44 %,"3,088.00","2,075,333.00"
AHL,2024-10-09,671,685,651,675,2.43 %,"9,475.00","6,429,178.90"
AHL,2024-10-08,660,668,650.4,659,1.59 %,"9,236.00","6,088,463.20"
AHL,2024-10-07,663,670,648.3,648.7,-0.20 %,"11,004.00","7,269,850.50"
AHL,2024-10-06,623,664.9,623,650,3.17 %,"10,171.00","6,592,918.70"
AHL,2024-10-02,648,648,626.1,630,-2.78 %,"3,941.00","2,500,810.30"
AHL,2024-10-01,627,672,627,648,5.37 %,"7,178.00","4,593,410.70"
AHL,2024-09-30,630,630,600,615,-2.38 %,"3,797.00","2,312,814.00"
AHL,2024-09-29,621.4,635,613,630,-0.63 %,"4,539.00","2,828,156.00"
AHL,2024-09-26,642.7,667,623,634,0.62 %,"6,731.00","4,294,882.00"
AHL,2024-09-25,639.5,650,616,630.1,0.49 %,"3,956.00","2,500,994.00"
AHL,2024-09-24,671,671,623,627,-4.71 %,"5,726.00","3,648,026.70"
AHL,2024-09-23,679,685,646.8,658,-2.24 %,"12,126.00","8,081,292.50"
AHL,2024-09-22,693.6,693.6,671,673.1,-1.01 %,"3,961.00","2,681,005.20"
AHL,2024-09-18,661.5,702,661.5,680,0.74 %,"9,303.00","6,305,848.60"
AHL,2024-09-16,717,717,665,675,-6.12 %,"12,472.00","8,516,897.00"
AHL,2024-09-15,675,730,675,719,5.88 %,"38,746.00","27,132,920.90"
AHL,2024-09-12,620,679.1,620,679.1,9.99 %,"21,679.00","14,152,049.00"
AHL,2024-09-11,662,662,617.4,617.4,-6.88 %,"14,374.00","9,222,754.40"
AHL,2024-09-10,673,707.5,663,663,-2.51 %,"8,388.00","5,696,319.50"
AHL,2024-09-09,710,730,678,680.1,-5.41 %,"11,211.00","7,716,295.40"
AHL,2024-09-08,741,741,699.9,719,-1.10 %,"16,041.00","11,458,972.40"
AHL,2024-09-05,748,754,727,727,-2.55 %,"14,321.00","10,591,688.70"
AHL,2024-09-04,676.1,749,676.1,746,8.91 %,"68,204.00","49,838,990.10"
AHL,2024-09-03,700,708,680,685,-0.90 %,"9,285.00","6,422,999.90"
AHL,2024-09-02,687,700,680,691.2,2.40 %,"4,891.00","3,393,282.20"
AHL,2024-09-01,684,714,675,675,-3.16 %,"7,971.00","5,476,971.00"
AHL,2024-08-29,704,715,692,697,-1.13 %,"8,522.00","5,990,929.80"
AHL,2024-08-28,713,741,686.2,705,-1.12 %,"15,974.00","11,400,191.60"
AHL,2024-08-27,717,740,703,713,-0.56 %,"18,330.00","13,215,364.50"
AHL,2024-08-25,714,750,714,717,1.56 %,"42,105.00","30,882,756.80"
AHL,2024-08-22,671,711.5,671,706,4.75 %,"25,531.00","17,766,034.70"
AHL,2024-08-21,671,711,671,674,-1.46 %,"12,569.00","8,559,104.00"
AHL,2024-08-18,710,710,684,684,-2.62 %,"16,806.00","11,696,126.40"
AHL,2024-08-15,725,730,701,702.4,-3.78 %,"18,268.00","13,044,459.70"
AHL,2024-08-14,715,741.9,715,730,2.31 %,"25,776.00","18,773,514.60"
AHL,2024-08-13,705,725,695,713.5,1.21 %,"20,301.00","14,529,976.80"
AHL,2024-08-12,725,735,700,705,-2.08 %,"26,675.00","19,330,195.80"
AHL,2024-08-11,690,733,682,720,4.35 %,"38,058.00","26,942,584.00"
AHL,2024-08-08,731.3,732,682.2,690,-3.77 %,"21,453.00","15,080,835.90"
AHL,2024-08-07,690,735,688,717,3.54 %,"12,872.00","9,146,750.60"
AHL,2024-08-06,715,740,691,692.5,-4.75 %,"27,938.00","19,866,687.90"
AHL,2024-08-05,733.1,758.9,720,727,-0.83 %,"30,992.00","22,929,088.00"
AHL,2024-08-01,773.2,773.2,730.1,733.1,-3.54 %,"41,975.00","31,349,536.60"
AHL,2024-07-31,777,823,713,760,-4.04 %,"73,475.00","55,570,314.70"
AHL,2024-07-30,862.4,904,792,792,-10.00 %,"104,377.00","83,244,083.70"
AHL,2024-07-29,815.4,880,748.9,880,5.77 %,"62,183.00","47,756,492.90"
AHL,2024-07-28,770,832,710,832,9.65 %,"55,071.00","41,812,862.90"
AHL,2024-07-25,703.6,758.8,703.6,758.8,9.99 %,"43,235.00","32,009,037.20"
AHL,2024-07-24,627.2,689.9,627.2,689.9,10.00 %,"33,768.00","22,831,428.80"
AHL,2024-07-23,601,648,585,627.2,6.31 %,"58,146.00","35,366,266.60"
AHL,2024-07-22,591.6,595,560.1,590,1.72 %,"42,882.00","24,841,604.10"
AHL,2024-07-21,552,590,545.2,580,5.07 %,"34,695.00","19,588,526.80"
AHL,2024-07-18,550.1,563,548,552,0.91 %,"25,748.00","14,297,772.90"
AHL,2024-07-17,550,559.9,536,547,1.11 %,"30,273.00","16,540,991.40"
AHL,2024-07-16,521,562,521,541,3.98 %,"32,072.00","17,342,477.30"
AHL,2024-07-15,533,537,520,520.3,-2.38 %,"13,490.00","7,095,817.80"
AHL,2024-07-14,540.6,551,528,533,0.57 %,"19,487.00","10,402,224.30"
AHL,2024-07-11,524,540,524,530,1.15 %,"35,295.00","18,698,506.40"
AHL,2024-07-10,530.9,530.9,518,524,0.52 %,"9,369.00","4,882,649.50"
AHL,2024-07-09,520,527,517,521.3,0.83 %,"9,636.00","4,995,300.60"
AHL,2024-07-08,527.3,535,516.5,517,0.00 %,"25,752.00","13,527,012.20"
AHL,2024-07-07,526.9,536,515,517,0.08 %,"8,760.00","4,552,393.50"
AHL,2024-07-04,524,534.1,515,516.6,0.41 %,"13,952.00","7,258,404.50"
AHL,2024-07-03,500.8,520,500.8,514.5,0.68 %,"9,946.00","5,089,652.20"
AHL,2024-07-02,520.2,550,509,511,0.20 %,"11,158.00","5,743,139.00"
AHL,2024-07-01,493,513,493,510,1.39 %,"6,102.00","3,089,026.50"
AHL,2024-06-30,524,524,501.1,503,-2.14 %,"10,515.00","5,323,725.00"
AHL,2024-06-27,523,523,482.6,514,0.18 %,"14,016.00","7,166,770.60"
AHL,2024-06-26,538.5,538.5,513,513.1,-2.82 %,"13,040.00","6,789,273.60"
AHL,2024-06-25,512,536,509.2,528,3.29 %,"32,349.00","16,964,989.00"
AHL,2024-06-24,518,518,508,511.2,0.63 %,"19,283.00","9,881,576.10"
AHL,2024-06-23,505,525.3,500,508,1.60 %,"19,648.00","9,983,068.10"
