Symbol,Date,Open,High,Low,Close,Percent Change,Volume,Turnover,sentiment
BNL,2024-09-15,16832.0,16832.0,16500.5,16600.0,0.59 %,90.00,"1,495,326.00",0.0
BNL,2024-09-12,16850.0,16850.0,16502.0,16502.0,-1.77 %,50.00,"834,840.00",0.0
BNL,2024-09-11,16900.0,16900.0,16800.1,16800.1,-1.14 %,20.00,"337,001.00",0.0
BNL,2024-09-10,16660.0,16993.0,16660.0,16993.0,0.36 %,40.00,"673,060.00",0.0
BNL,2024-09-09,16301.0,16932.0,16301.0,16932.0,2.00 %,60.00,"1,005,920.00",0.0
BNL,2024-09-08,17000.0,17000.0,16600.0,16600.0,-1.78 %,50.00,"839,231.00",0.0
BNL,2024-09-05,17036.0,17150.0,16900.0,16900.0,-1.31 %,95.00,"1,618,860.00",0.0
BNL,2024-09-04,17100.0,17300.0,17023.0,17125.0,-1.41 %,81.00,"1,387,944.00",0.0
BNL,2024-09-03,17379.9,17379.9,17033.0,17370.0,0.78 %,70.00,"1,201,559.00",0.0
BNL,2024-09-02,17240.0,17240.0,16898.0,17235.9,1.98 %,80.00,"1,369,798.00",0.0
BNL,2024-09-01,16902.0,16902.0,16902.0,16902.0,-1.95 %,10.00,"169,020.00",0.0
BNL,2024-08-28,17087.0,17238.0,16900.0,17238.0,2.90 %,61.00,"1,037,988.00",0.0
BNL,2024-08-27,16750.0,17085.0,16750.0,16752.0,-1.76 %,70.00,"1,184,680.00",0.0
BNL,2024-08-25,17400.0,17400.0,17052.0,17052.0,-1.40 %,170.00,"2,913,347.00",0.0
BNL,2024-08-22,18000.0,18000.0,17294.0,17294.0,-3.92 %,130.00,"2,291,530.00",0.0
BNL,2024-08-21,18052.0,18056.0,18000.0,18000.0,1.68 %,30.00,"541,080.00",0.0
BNL,2024-08-18,18691.7,18691.7,17702.0,17702.0,-5.29 %,90.00,"1,639,777.00",0.0
BNL,2024-08-15,18999.0,19074.0,18401.0,18691.7,-0.04 %,172.00,"3,234,337.00",0.0
BNL,2024-08-14,18750.0,18768.0,18400.0,18700.0,-2.15 %,215.00,"4,007,155.00",0.0
BNL,2024-08-13,19150.0,19150.0,19111.0,19111.0,-1.99 %,20.00,"382,610.00",0.0
BNL,2024-08-12,19450.0,19500.0,19200.1,19500.0,-1.52 %,104.00,"2,019,501.40",0.0
BNL,2024-08-11,19780.0,19850.0,19425.0,19800.0,1.80 %,120.00,"2,367,491.00",0.0
BNL,2024-08-08,19439.0,20625.0,19404.4,19450.0,-1.94 %,130.00,"2,576,541.00",0.0
BNL,2024-08-07,18392.6,19835.2,18392.6,19835.2,10.00 %,160.00,"3,120,354.00",0.0
BNL,2024-08-06,19050.0,19080.0,18032.0,18032.0,-4.94 %,130.00,"2,415,217.00",0.0
BNL,2024-08-05,19525.8,19916.0,18968.0,18970.0,-0.90 %,80.00,"1,555,748.00",0.0
BNL,2024-08-01,18500.0,19143.0,18400.0,19143.0,2.00 %,50.00,"933,110.00",0.0
BNL,2024-07-31,19110.0,19110.0,18370.0,18768.0,-3.75 %,205.00,"3,800,956.00",0.0
BNL,2024-07-30,19380.0,19500.0,19000.0,19500.0,2.63 %,50.00,"966,400.00",0.0
BNL,2024-07-29,20238.0,20640.0,19000.0,19000.0,-7.99 %,348.00,"6,788,018.00",0.0
BNL,2024-07-28,21000.0,21012.0,20000.0,20650.0,0.24 %,200.00,"4,114,672.00",0.0
BNL,2024-07-25,19176.0,20679.0,19176.0,20600.0,9.57 %,100.00,"2,011,505.00",0.0
BNL,2024-07-24,19798.8,21351.6,18438.9,18800.0,-3.15 %,505.00,"9,750,594.00",0.0
BNL,2024-07-23,17995.0,19410.6,17995.0,19410.6,10.00 %,240.00,"4,511,894.00",0.0
BNL,2024-07-22,17400.0,17646.0,17300.0,17646.0,0.83 %,70.00,"1,218,460.00",0.0
BNL,2024-07-21,17340.0,17800.0,17340.0,17501.0,2.95 %,85.00,"1,493,032.00",0.0
BNL,2024-07-18,16642.0,17000.0,16642.0,17000.0,2.44 %,80.00,"1,339,620.00",0.0
BNL,2024-07-17,16318.0,16595.0,16318.0,16595.0,3.73 %,130.00,"2,143,530.00",0.0
BNL,2024-07-16,15999.0,15999.0,15999.0,15999.0,1.87 %,30.00,"479,970.00",0.0
BNL,2024-07-15,15705.0,15705.0,15705.0,15705.0,-1.85 %,10.00,"157,050.00",0.0
BNL,2024-07-14,15815.0,16131.3,15815.0,16000.5,3.20 %,30.00,"479,468.00",0.0
BNL,2024-07-11,15463.1,15605.0,15463.1,15505.0,-1.62 %,80.00,"1,241,117.00",0.0
BNL,2024-07-09,16075.0,16075.0,15760.0,15760.0,-3.90 %,50.00,"794,320.00",0.0
BNL,2024-07-08,16168.0,16399.0,16168.0,16399.0,3.45 %,20.00,"325,670.00",0.0
BNL,2024-07-07,15851.0,15851.8,15851.0,15851.8,2.00 %,20.00,"317,028.00",0.0
BNL,2024-07-04,15541.0,15541.0,15541.0,15541.0,-1.93 %,10.00,"155,410.00",0.0
BNL,2024-07-03,16170.0,16170.0,15847.0,15847.0,-3.96 %,30.00,"478,640.00",0.0
BNL,2024-07-02,16500.0,16500.0,16500.0,16500.0,1.74 %,10.00,"165,000.00",0.0
BNL,2024-07-01,15557.6,16218.0,15557.6,16218.0,2.16 %,100.00,"1,589,606.00",0.0
BNL,2024-06-25,16199.0,16199.0,15875.1,15875.1,-0.23 %,20.00,"320,741.00",0.0
BNL,2024-06-24,15600.0,15912.0,15600.0,15912.0,3.54 %,30.00,"474,240.00",0.0
BNL,2024-06-23,15680.0,15680.0,15368.0,15368.0,-1.99 %,20.00,"310,480.00",0.0
BNL,2024-06-19,15680.1,15680.1,15680.0,15680.0,-2.00 %,20.00,"313,601.00",0.0
BNL,2024-06-18,16000.0,16000.0,16000.0,16000.0,1.10 %,40.00,"640,000.00",0.0
BNL,2024-06-16,15825.6,15825.6,15825.6,15825.6,-2.00 %,20.00,"316,512.00",0.0
BNL,2024-06-12,16148.6,16148.6,16148.5,16148.5,-2.00 %,20.00,"322,971.00",0.0
BNL,2024-06-09,16478.0,16478.0,16478.0,16478.0,2.00 %,50.00,"823,900.00",0.0
BNL,2024-06-06,16151.0,16155.0,16151.0,16155.0,-1.79 %,50.00,"807,590.00",0.0
BNL,2024-06-05,16371.0,16449.1,16371.0,16449.1,2.49 %,20.00,"328,201.00",0.0
BNL,2024-06-04,15900.0,16050.0,15850.0,16050.0,0.31 %,160.00,"2,558,490.00",0.0
BNL,2024-06-03,16000.0,16000.0,16000.0,16000.0,1.01 %,20.00,"320,000.00",0.0
BNL,2024-06-02,16100.0,16100.0,15840.1,15840.1,-3.41 %,44.00,"704,401.00",0.0
BNL,2024-05-30,16399.0,16411.0,16399.0,16399.0,1.92 %,30.00,"492,090.00",0.0
BNL,2024-05-29,15550.0,16090.0,15550.0,16090.0,4.14 %,105.00,"1,659,640.00",0.0
BNL,2024-05-27,15123.4,15555.0,15123.4,15450.0,0.12 %,60.00,"918,784.00",0.0
BNL,2024-05-26,15432.0,15432.0,15432.0,15432.0,-1.99 %,10.00,"154,320.00",0.0
BNL,2024-05-22,15801.0,15801.0,15746.0,15746.0,-1.99 %,30.00,"472,970.00",1.0
BNL,2024-05-19,16392.0,16392.0,16065.0,16065.0,-0.04 %,60.00,"970,442.00",1.0
BNL,2024-05-16,16200.0,16200.0,16071.0,16071.0,-1.99 %,40.00,"644,131.00",1.0
BNL,2024-05-15,16320.0,16398.0,16320.0,16398.0,2.49 %,30.00,"490,380.00",1.0
BNL,2024-05-14,16000.0,16000.0,16000.0,16000.0,-0.49 %,20.00,"320,000.00",1.0
BNL,2024-05-13,15800.0,16078.0,15800.0,16078.0,2.00 %,52.00,"830,406.00",1.0
BNL,2024-05-12,15763.0,15763.0,15763.0,15763.0,2.00 %,10.00,"157,630.00",1.0
BNL,2024-05-09,15151.0,15454.0,15151.0,15454.0,0.03 %,20.00,"306,050.00",1.0
BNL,2024-05-08,15449.9,15450.0,15449.9,15450.0,0.00 %,20.00,"308,999.00",1.0
BNL,2024-05-07,15400.0,15450.0,15400.0,15450.0,1.78 %,40.00,"617,500.00",1.0
BNL,2024-05-06,15200.0,15200.0,15180.2,15180.2,-1.96 %,20.00,"303,802.00",1.0
BNL,2024-05-05,15800.0,15800.0,15484.1,15484.1,-2.00 %,30.00,"467,691.00",1.0
BNL,2024-05-02,15544.8,15855.6,15544.8,15800.1,3.68 %,31.00,"487,549.80",1.0
BNL,2024-04-30,15845.0,15845.0,15240.0,15240.0,-5.73 %,61.00,"945,605.00",1.0
BNL,2024-04-29,15550.0,16167.0,15505.1,16167.0,2.32 %,100.00,"1,592,710.00",1.0
BNL,2024-04-28,15800.0,15800.0,15800.0,15800.0,-1.92 %,10.00,"158,000.00",1.0
BNL,2024-04-24,15793.7,16109.0,15793.7,16109.0,4.04 %,20.00,"319,027.00",1.0
BNL,2024-04-22,15881.4,15881.4,15484.1,15484.1,-0.55 %,30.00,"471,655.00",1.0
BNL,2024-04-21,15269.2,15570.0,15269.2,15570.0,-0.06 %,20.00,"308,392.00",1.0
BNL,2024-04-18,15580.0,15580.0,15580.0,15580.0,-1.92 %,10.00,"155,800.00",1.0
BNL,2024-04-16,15885.8,15885.8,15885.8,15885.8,-2.00 %,10.00,"158,858.00",1.0
BNL,2024-04-15,16877.6,16877.6,16210.0,16210.0,-5.88 %,40.00,"658,378.00",1.0
BNL,2024-04-14,16600.0,17222.0,16580.0,17222.0,1.80 %,50.00,"836,020.00",1.0
BNL,2024-04-10,15700.0,16918.3,15400.0,16918.3,6.12 %,210.00,"3,316,530.00",1.0
BNL,2024-04-09,16267.1,16267.1,15630.0,15942.6,-3.95 %,100.00,"1,584,126.00",1.0
BNL,2024-04-07,16700.0,16800.1,16366.0,16599.0,-1.78 %,141.00,"2,329,501.00",1.0
BNL,2024-04-04,16899.0,16899.0,16899.0,16899.0,-2.00 %,10.00,"168,990.00",1.0
BNL,2024-04-03,17243.3,17243.3,17243.3,17243.3,-2.00 %,10.00,"172,433.00",1.0
BNL,2024-04-02,17595.2,17595.2,17595.2,17595.2,2.00 %,10.00,"175,952.00",1.0
BNL,2024-04-01,17239.4,17584.1,17239.4,17250.2,2.06 %,30.00,"520,737.00",1.0
BNL,2024-03-31,17950.0,17950.0,16901.4,16901.4,-7.64 %,40.00,"696,895.00",1.0
BNL,2024-03-28,18500.0,18727.2,18300.0,18300.0,-0.33 %,89.00,"1,639,597.00",1.0
BNL,2024-03-27,18200.0,18360.0,18000.0,18360.0,-0.99 %,80.00,"1,452,510.00",1.0
BNL,2024-03-26,18500.0,20104.1,18500.0,18543.6,1.46 %,150.00,"2,880,886.00",1.0
BNL,2024-03-25,16947.3,18276.5,16947.3,18276.5,10.00 %,80.00,"1,423,104.00",1.0
BNL,2024-03-21,17983.0,17983.0,16615.0,16615.0,-9.46 %,241.00,"4,137,084.00",1.0
BNL,2024-03-20,19831.0,19831.0,18350.0,18350.0,-9.32 %,60.00,"1,136,772.00",1.0
BNL,2024-03-17,20235.7,20235.7,20235.7,20235.7,-2.00 %,10.00,"202,357.00",1.0
BNL,2024-03-14,20648.6,20648.6,20648.6,20648.6,-2.00 %,10.00,"206,486.00",1.0
BNL,2024-03-12,21070.0,21070.0,21070.0,21070.0,-2.00 %,10.00,"210,700.00",1.0
BNL,2024-03-07,20580.0,21500.0,18900.0,21500.0,2.38 %,330.00,"6,492,282.00",1.0
BNL,2024-03-06,20542.8,21381.0,19336.0,21000.0,0.18 %,160.00,"3,279,171.00",1.0
BNL,2024-03-05,23756.4,23756.4,20961.6,20962.0,-10.00 %,366.00,"7,805,581.00",1.0
BNL,2024-03-04,23290.6,23290.6,23290.6,23290.6,2.00 %,10.00,"232,906.00",1.0
BNL,2024-03-03,22037.2,23765.6,19511.0,22834.0,5.69 %,687.00,"15,134,546.60",0.0
BNL,2024-02-29,20033.8,21605.1,20033.8,21605.1,10.00 %,70.00,"1,473,863.00",0.0
BNL,2024-02-28,18205.0,19641.0,17855.5,19641.0,10.00 %,220.00,"4,036,052.00",0.0
BNL,2024-02-27,16556.9,17855.5,16556.9,17855.5,10.00 %,50.00,"860,963.00",0.0
BNL,2024-02-26,15051.8,16232.3,15051.8,16232.3,10.00 %,50.00,"782,696.00",0.0
BNL,2024-02-25,13683.5,14756.7,13683.5,14756.7,10.00 %,61.00,"873,867.70",0.0
BNL,2024-02-22,12641.6,13415.2,12641.6,13415.2,8.24 %,40.00,"521,034.00",0.0
BNL,2024-02-21,11492.4,12393.8,11492.4,12393.8,10.00 %,50.00,"597,607.00",0.0
BNL,2024-02-20,10447.7,11267.1,10447.7,11267.1,10.00 %,50.00,"543,281.00",0.0
BNL,2024-02-18,9498.0,10242.9,9498.0,10242.9,10.00 %,60.00,"596,325.00",0.0
BNL,2024-02-15,8634.6,9311.8,8634.6,9311.8,10.00 %,50.00,"448,998.00",0.0
BNL,2024-02-14,7849.7,8465.3,7849.7,8465.3,10.00 %,50.00,"408,183.00",0.0
BNL,2024-02-13,7136.1,7695.8,7136.1,7695.8,10.00 %,50.00,"371,077.00",0.0
BNL,2024-02-12,6487.4,6996.2,6487.4,6996.2,10.00 %,50.00,"337,344.00",0.0
BNL,2024-01-31,6360.2,6360.2,6360.2,6360.2,2.00 %,10.00,"63,602.00",0.0
BNL,2023-12-27,6235.5,6235.5,6235.5,6235.5,-2.00 %,10.00,"62,355.00",0.0
BNL,2023-12-24,5899.7,6362.5,5899.7,6362.5,10.00 %,50.00,"306,783.00",0.0
BNL,2023-12-21,5363.4,5784.1,5363.4,5784.1,10.00 %,50.00,"278,897.00",0.0
BNL,2023-12-20,4875.9,5258.3,4875.9,5258.3,10.00 %,50.00,"253,546.00",0.0
BNL,2023-12-19,4432.7,4780.3,4432.7,4780.3,10.00 %,50.00,"230,499.00",0.0
BNL,2023-12-18,3950.7,4345.8,3950.7,4345.8,10.00 %,60.00,"249,050.00",0.0
BNL,2023-12-17,3663.5,3950.8,3663.5,3950.8,10.00 %,50.00,"190,500.00",-1.0
BNL,2023-12-14,3330.5,3591.7,3330.5,3591.7,10.00 %,50.00,"173,186.00",-1.0
BNL,2023-12-13,3027.7,3265.2,3027.7,3265.2,10.00 %,50.00,"157,438.00",-1.0
BNL,2023-12-12,2752.5,2968.4,2752.5,2968.4,10.00 %,50.00,"143,128.00",-1.0
BNL,2023-12-11,2502.3,2698.6,2502.3,2698.6,10.00 %,50.00,"130,118.00",-1.0
BNL,2023-09-24,2453.3,2453.3,2453.3,2453.3,2.00 %,22.00,"53,972.60",0.0
BNL,2023-08-07,2358.1,2405.2,2358.1,2405.2,4.04 %,20.00,"47,633.00",-1.0
BNL,2023-07-11,2266.6,2311.9,2266.6,2311.9,4.04 %,20.00,"45,785.00",-1.0
BNL,2022-09-25,2222.2,2222.2,2222.2,2222.2,2.00 %,10.00,"22,222.00",2.0
BNL,2022-09-14,2178.7,2178.7,2178.7,2178.7,2.00 %,10.00,"21,787.00",0.0
BNL,2022-09-13,1980.7,2136.0,1980.7,2136.0,10.00 %,52.00,"106,957.40",0.0
BNL,2022-05-17,1941.9,1941.9,1941.9,1941.9,2.00 %,21.00,"40,779.90",0.0
BNL,2021-08-01,1866.6,1903.9,1866.6,1903.9,4.04 %,360.00,"685,031.00",0.0
BNL,2019-10-10,1795.0,1830.0,1795.0,1830.0,3.98 %,134.00,"244,870.00",0.0
BNL,2019-05-06,1726.0,1760.0,1726.0,1760.0,3.96 %,20.00,"17,600.00",0.0
BNL,2018-02-27,1693.0,1693.0,1693.0,1693.0,1.99 %,100.00,"169,300.00",0.0
BNL,2016-11-15,1660.0,1660.0,1660.0,1660.0,0.00 %,100.00,"166,000.00",0.0
BNL,2014-09-10,1660.0,1660.0,1660.0,1660.0,0.00 %,82.00,"136,120.00",0.0
BNL,2014-08-26,1660.0,1660.0,1660.0,1660.0,0.00 %,840.00,"1,394,400.00",0.0
BNL,2013-07-15,1680.0,1680.0,1680.0,1680.0,0.00 %,60.00,"100,800.00",0.0
BNL,2013-05-26,1680.0,1680.0,1680.0,1680.0,0.00 %,20.00,"33,600.00",0.0
BNL,2012-09-11,1690.0,1680.0,1680.0,1680.0,-0.59 %,20.00,"33,600.00",2.0
BNL,2012-04-12,1690.0,1690.0,1690.0,1690.0,0.00 %,960.00,"1,622,400.00",0.0
