date,headline,link,sentiment
"Aug 20, 2025","Reliance Finance Limited has published a notice regarding new interest rate on saving accounts, call deposits and average base rate which is going to be effective from Bhadra 01, 2082",https://merolagani.com/AnnouncementDetail.aspx?id=61258,0.0
"Aug 16, 2025",Reliance Finance Limited has published its provisional financial statement for the fourth quarter of the fiscal year 2081/82,https://merolagani.com/AnnouncementDetail.aspx?id=61211,0.0
"Jul 16, 2025","Reliance Finance Limited has published a notice regarding new interest rate on saving accounts, call deposits and average base rate which is going to be effective from Shrawan 01, 2082",https://merolagani.com/AnnouncementDetail.aspx?id=60491,0.0
"Jul 11, 2025",Reliance Finance Limited has published its 15th AGM minutes along with annual financial statement for the fiscal year 2080/81,https://merolagani.com/AnnouncementDetail.aspx?id=60445,0.0
"Jun 14, 2025","Reliance Finance Limited has published a notice regarding new interest rate on saving accounts, call deposits and average base rate which is going to be effective from Ashad 01, 2082",https://merolagani.com/AnnouncementDetail.aspx?id=60127,0.0
"May 20, 2025","Reliance Finance Limited has proclaimed its 15th AGM going to be held on Jestha 28, 2082",https://merolagani.com/AnnouncementDetail.aspx?id=59894,0.0
"May 14, 2025","Reliance Finance Limited has published a notice regarding new interest rate on saving accounts, call deposits and average base rate which is going to be effective from Jestha 01, 2082",https://merolagani.com/AnnouncementDetail.aspx?id=59796,0.0
"Apr 20, 2025",Reliance Finance Limited has published its provisional financial statement for the third quarter of the fiscal year 2081/82,https://merolagani.com/AnnouncementDetail.aspx?id=59349,0.0
"Apr 13, 2025",Information on Dividend Declaration - Reliance Finance Limited (RLFL),https://merolagani.com/AnnouncementDetail.aspx?id=59303,0.0
"Apr 13, 2025","Reliance Finance Limited has published a notice regarding new interest rate on saving accounts and deposits which is going to be effective from Baishakh 01, 2082",https://merolagani.com/AnnouncementDetail.aspx?id=59248,0.0
"Mar 13, 2025","Reliance Finance Limited has published a notice regarding new interest rate on saving accounts and deposits which is going to be effective from Chaitra 01, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=58904,0.0
"Feb 12, 2025","Reliance Finance Limited has published a notice regarding new interest rate on saving accounts and deposits which is going to be effective from Falgun 01, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=58506,0.0
"Jan 23, 2025",Reliance Finance Limited has made correction on its provisional financial statement from the second quarter of the fiscal year 2081/82,https://merolagani.com/AnnouncementDetail.aspx?id=58140,-1.0
"Jan 20, 2025",Reliance Finance Limited has published its provisional financial statement from the second quarter of the fiscal year 2081/82,https://merolagani.com/AnnouncementDetail.aspx?id=58049,0.0
"Jan 13, 2025","Reliance Finance Limited has published a notice regarding new interest rate on saving accounts and deposits which is going to be effective from Magh 01, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=56930,0.0
"Dec 15, 2024","Reliance Finance Limited has published a notice regarding new interest rate on saving accounts and deposits which is going to be effective from Poush 01, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=56366,0.0
"Nov 15, 2024","Reliance Finance Limited has published a notice regarding new interest rate on saving accounts and deposits which is going to be effective from Mangsir 01, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=55902,0.0
"Oct 23, 2024",Reliance Finance Limited has published its provisional financial statement from the first quarter of the fiscal year 2081/82,https://merolagani.com/AnnouncementDetail.aspx?id=55573,0.0
"Oct 17, 2024",Reliance Finance Limited has published its 14th AGM Minutes.,https://merolagani.com/AnnouncementDetail.aspx?id=55535,0.0
"Oct 16, 2024","Reliance Finance Limited has published a notice regarding new interest rate on saving accounts and deposits which is going to be effective from Kartik 01, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=55474,0.0
"Oct 07, 2024",Reliance Finance Limited has published its annual financial statement for the fiscal year 2079/80,https://merolagani.com/AnnouncementDetail.aspx?id=55431,0.0
"Oct 07, 2024",Reliance Finance Limited has published its 14th AGM minutes.,https://merolagani.com/AnnouncementDetail.aspx?id=55430,0.0
"Sep 16, 2024","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Ashwin 01, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=55177,0.0
"Aug 16, 2024","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Bhadra 01, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=54894,0.0
"Aug 14, 2024","Reliance Finance Limited has proclaimed its 14th AGM going to be held on Bhadra 20, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=54838,0.0
"Aug 05, 2024",Reliance Finance Limited has published its provisional financial statement from the fourth quarter of the fiscal year 2080/81,https://merolagani.com/AnnouncementDetail.aspx?id=54564,0.0
"Jul 15, 2024",Reliance Finance Limited has published a notice to its shareholders to collect unclaimed cash dividends for the fiscal year 2074/75 and 2075/76 and has also urged them to dematerialize their shares along with PAN.,https://merolagani.com/AnnouncementDetail.aspx?id=54439,1.0
"Jul 15, 2024","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Shrawan 01, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=54392,0.0
"Jun 23, 2024",Information on Dividend for the FY2079/80 - Reliance Finance Limited (RLFL),https://merolagani.com/AnnouncementDetail.aspx?id=54227,0.0
"Jun 14, 2024","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Ashad 01, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=54123,0.0
"May 13, 2024","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Jestha 01, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=53806,0.0
"Apr 19, 2024",Reliance Finance Limited has published its provisional financial statement from the third quarter of the fiscal year 2080/81,https://merolagani.com/AnnouncementDetail.aspx?id=53375,0.0
"Apr 12, 2024","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Baishakh 01, 2081",https://merolagani.com/AnnouncementDetail.aspx?id=53290,0.0
"Mar 13, 2024","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Chaitra 01, 2080",https://merolagani.com/AnnouncementDetail.aspx?id=53007,0.0
"Feb 12, 2024","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Falgun 01, 2080",https://merolagani.com/AnnouncementDetail.aspx?id=52619,0.0
"Jan 21, 2024",Reliance Finance Limited has published its provisional financial statement from the second quarter of the fiscal year 2080/81,https://merolagani.com/AnnouncementDetail.aspx?id=52225,0.0
"Jan 14, 2024","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Magh 01, 2080",https://merolagani.com/AnnouncementDetail.aspx?id=52071,0.0
"Dec 16, 2023","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Poush 01, 2080",https://merolagani.com/AnnouncementDetail.aspx?id=51559,0.0
"Nov 12, 2023","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Mangsir 01, 2080",https://merolagani.com/AnnouncementDetail.aspx?id=51147,0.0
"Nov 03, 2023",Reliance Finance Limited has published its provisional financial statement from the first quarter of the fiscal year 2080/81,https://merolagani.com/AnnouncementDetail.aspx?id=50847,0.0
"Oct 17, 2023","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Kartik 01, 2080",https://merolagani.com/AnnouncementDetail.aspx?id=50626,0.0
"Oct 13, 2023","6,84,454.11 Units (6.5%) of Bonus Shares has been listed in NEPSE - Reliance Finance Limited (RLFL)",https://merolagani.com/AnnouncementDetail.aspx?id=50616,2.0
"Sep 17, 2023","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Ashwin 01, 2080",https://merolagani.com/AnnouncementDetail.aspx?id=50322,0.0
"Aug 17, 2023","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Bhadra 01, 2080",https://merolagani.com/AnnouncementDetail.aspx?id=49803,0.0
"Aug 16, 2023",Reliance Finance Limited has published its 13th AGM minutes.,https://merolagani.com/AnnouncementDetail.aspx?id=49949,0.0
"Aug 16, 2023",Reliance Finance Limited has published its annual financial statement of the fiscal year 2078/79,https://merolagani.com/AnnouncementDetail.aspx?id=49948,0.0
"Aug 06, 2023",Reliance Finance Limited has published its provisional financial statement from the fourth quarter of the fiscal year 2079/80,https://merolagani.com/AnnouncementDetail.aspx?id=49599,0.0
"Jul 17, 2023",Completion of 13th AGM - Reliance Finance Limited (RLFL),https://merolagani.com/AnnouncementDetail.aspx?id=49370,0.0
"Jul 16, 2023","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Shrawan 01, 2080",https://merolagani.com/AnnouncementDetail.aspx?id=49299,0.0
"Jul 04, 2023",Price Adjusted of Rs.354.55 for 6.50% Bonus Shares on previous closing price of Rs.377.60 - Reliance Finance Limited (RLFL),https://merolagani.com/AnnouncementDetail.aspx?id=49180,2.0
"Jun 24, 2023","Reliance Finance Limited has proclaimed its 13th AGM going to be held on Ashad 31, 2080",https://merolagani.com/AnnouncementDetail.aspx?id=49056,0.0
"Jun 15, 2023","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Ashad 01, 2080",https://merolagani.com/AnnouncementDetail.aspx?id=48978,0.0
"Jun 11, 2023",Declaration of 6.5% Bonus Share and 0.34% Cash Dividend - Reliance Finance Limited (RLFL),https://merolagani.com/AnnouncementDetail.aspx?id=48908,2.0
"Apr 20, 2023",Reliance Finance Limited has published its provisional financial statement from the third quarter of the fiscal year 2079/80,https://merolagani.com/AnnouncementDetail.aspx?id=48087,0.0
"Apr 13, 2023","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Baishakh 01, 2080",https://merolagani.com/AnnouncementDetail.aspx?id=47962,0.0
"Mar 14, 2023","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Chaitra 01, 2079",https://merolagani.com/AnnouncementDetail.aspx?id=47543,0.0
"Feb 12, 2023","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Falgun 01, 2079",https://merolagani.com/AnnouncementDetail.aspx?id=47067,0.0
"Jan 27, 2023",Reliance Finance Limited has published its provisional financial statement from the second quarter of the fiscal year 2079/80,https://merolagani.com/AnnouncementDetail.aspx?id=46521,0.0
"Jan 14, 2023","Reliance Finance Limited has published a notice regarding new interest rate on deposit, loans & advances which is going to be effective from Magh 01, 2079",https://merolagani.com/AnnouncementDetail.aspx?id=46386,0.0
"Dec 15, 2022","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Poush 01, 2079",https://merolagani.com/AnnouncementDetail.aspx?id=45844,0.0
"Nov 16, 2022","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Mangsir 01, 2079",https://merolagani.com/AnnouncementDetail.aspx?id=45384,0.0
"Nov 03, 2022",Reliance Finance Limited has published its provisional financial statement from the first quarter of the fiscal year 2079/80,https://merolagani.com/AnnouncementDetail.aspx?id=45168,0.0
"Oct 17, 2022","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Kartik 01, 2079",https://merolagani.com/AnnouncementDetail.aspx?id=44985,0.0
"Sep 16, 2022","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Ashwin 01, 2079",https://merolagani.com/AnnouncementDetail.aspx?id=44694,0.0
"Aug 16, 2022","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Bhadra 01, 2079",https://merolagani.com/AnnouncementDetail.aspx?id=44364,0.0
"Aug 05, 2022",Reliance Finance Limited has published its provisional financial statement from the fourth quarter of the fiscal year 2078/79,https://merolagani.com/AnnouncementDetail.aspx?id=44140,0.0
"Jul 16, 2022","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Shrawan 01, 2079",https://merolagani.com/AnnouncementDetail.aspx?id=43855,0.0
"Jun 14, 2022","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Ashad 01, 2079",https://merolagani.com/AnnouncementDetail.aspx?id=43484,0.0
"May 14, 2022","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Jestha 01, 2079",https://merolagani.com/AnnouncementDetail.aspx?id=43207,0.0
"Apr 23, 2022",Reliance Finance Limited has published its provisional financial statement from the third quarter of the fiscal year 2078/79,https://merolagani.com/AnnouncementDetail.aspx?id=42838,0.0
"Apr 13, 2022","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Baishakh 01, 2079",https://merolagani.com/AnnouncementDetail.aspx?id=42711,0.0
"Apr 03, 2022","13,73,486.50 Units (15%) of Bonus Shares has been Listed in NEPSE - Reliance Finance Limited (RLFL)",https://merolagani.com/AnnouncementDetail.aspx?id=42596,2.0
"Mar 14, 2022","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Chaitra 01, 2078",https://merolagani.com/AnnouncementDetail.aspx?id=42412,0.0
"Feb 12, 2022","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Falgun 01, 2078",https://merolagani.com/AnnouncementDetail.aspx?id=42038,0.0
"Jan 31, 2022",Reliance Finance Limited has published its provisional financial statement from the second quarter of the fiscal year 2078/79,https://merolagani.com/AnnouncementDetail.aspx?id=41871,0.0
"Jan 14, 2022","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Magh 01, 2078",https://merolagani.com/AnnouncementDetail.aspx?id=41609,0.0
"Jan 04, 2022",Adjusted Price of Rs.452.17 for 15% Bonus Shares on previous closing price of Rs.520.00 - Reliance Finance Limited (RLFL),https://merolagani.com/AnnouncementDetail.aspx?id=41482,2.0
"Dec 24, 2021","Reliance Finance Limited has proclaimed its 12th AGM going to be held on Poush 30, 2078",https://merolagani.com/AnnouncementDetail.aspx?id=41364,0.0
"Dec 19, 2021",Information Regarding Proposed 15% Bonus Share and 0.79% Cash Dividend - Reliance Finance Limited (RLFL),https://merolagani.com/AnnouncementDetail.aspx?id=41263,2.0
"Dec 15, 2021","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Poush 01, 2078",https://merolagani.com/AnnouncementDetail.aspx?id=41139,0.0
"Nov 16, 2021","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Mangsir 01, 2078",https://merolagani.com/AnnouncementDetail.aspx?id=40767,0.0
"Nov 13, 2021",Reliance Finance Limited has published its provisional financial statement from the first quarter of the fiscal year 2078/79,https://merolagani.com/AnnouncementDetail.aspx?id=40676,0.0
"Oct 21, 2021","Reliance Finance Limited has published a notice regarding new revised interest rate which is going to be effective for the month of Kartik, 2078",https://merolagani.com/AnnouncementDetail.aspx?id=40349,0.0
"Oct 18, 2021","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Kartik 01, 2078",https://merolagani.com/AnnouncementDetail.aspx?id=40296,0.0
"Sep 15, 2021","Reliance Finance Limited has published a notice regarding new interest rate on deposit and loan which is going to be effective from Ashwin 01, 2078",https://merolagani.com/AnnouncementDetail.aspx?id=40010,0.0
